356,HC-0004-CO01,,NODO,2,192.168.0.1,,,NODO,1
8,HC-0002 dir HC-0166,,NODO,2,192.168.0.1,,,NODO,1
259,HC-0004-CO01,,NODO,2,192.168.0.1,,,NODO,1
363,HC-0004-CS01,,NODO,2,192.168.0.1,,,NODO,1
353,AY-0010,,NODO,2,192.168.0.1,,,NODO,1
20,AY-0011,,NODO,2,192.168.0.1,,,NODO,1
242,AY-0012,,NODO,2,192.168.0.1,,,NODO,1
280,AY-0013,,NODO,2,192.168.0.1,,,NODO,1
325,AY-0015,,NODO,2,192.168.0.1,,,NODO,1
326,AY-0020,,NODO,2,192.168.0.1,,,NODO,1
238,AY-0023,,NODO,2,192.168.0.1,,,NODO,1
321,AY-0024,,NODO,2,192.168.0.1,,,NODO,1
304,AY-0032,,NODO,2,192.168.0.1,,,NODO,1
240,AY-0035,,NODO,2,192.168.0.1,,,NODO,1
329,AY-0037,,NODO,2,192.168.0.1,,,NODO,1
168,AY-0038,,NODO,2,192.168.0.1,,,NODO,1
121,AY-0044,,NODO,2,192.168.0.1,,,NODO,1
24,AY-0049,,NODO,2,192.168.0.1,,,NODO,1
180,AY-0063,,NODO,2,192.168.0.1,,,NODO,1
243,AY-0068,,NODO,2,192.168.0.1,,,NODO,1
196,AY-0073,,NODO,2,192.168.0.1,,,NODO,1
306,AY-0074,,NODO,2,192.168.0.1,,,NODO,1
244,AY-0076,,NODO,2,192.168.0.1,,,NODO,1
275,AY-0081,,NODO,2,192.168.0.1,,,NODO,1
199,AY-0082,,NODO,2,192.168.0.1,,,NODO,1
292,AY-0091,,NODO,2,192.168.0.1,,,NODO,1
357,AY-0095,,NODO,2,192.168.0.1,,,NODO,1
293,AY-0101,,NODO,2,192.168.0.1,,,NODO,1
307,AY-0109,,NODO,2,192.168.0.1,,,NODO,1
331,AY-0111,,NODO,2,192.168.0.1,,,NODO,1
305,AY-0112,,NODO,2,192.168.0.1,,,NODO,1
27,AY-0113,,NODO,2,192.168.0.1,,,NODO,1
179,AY-0114,,NODO,2,192.168.0.1,,,NODO,1
335,AY-0120,,NODO,2,192.168.0.1,,,NODO,1
97,AY-0121,,NODO,2,192.168.0.1,,,NODO,1
285,AY-0135,,NODO,2,192.168.0.1,,,NODO,1
332,AY-0140,,NODO,2,192.168.0.1,,,NODO,1
294,AY-0143,,NODO,2,192.168.0.1,,,NODO,1
247,AY-0144,,NODO,2,192.168.0.1,,,NODO,1
87,AY-0146,,NODO,2,192.168.0.1,,,NODO,1
246,AY-0151,,NODO,2,192.168.0.1,,,NODO,1
141,AY-0152,,NODO,2,192.168.0.1,,,NODO,1
253,AY-0155,,NODO,2,192.168.0.1,,,NODO,1
150,AY-0156,,NODO,2,192.168.0.1,,,NODO,1
145,AY-0157,,NODO,2,192.168.0.1,,,NODO,1
296,AY-0162,,NODO,2,192.168.0.1,,,NODO,1
334,AY-0164,,NODO,2,192.168.0.1,,,NODO,1
360,AY-0168,,NODO,2,192.168.0.1,,,NODO,1
250,AY-0175,,NODO,2,192.168.0.1,,,NODO,1
308,AY-0176,,NODO,2,192.168.0.1,,,NODO,1
255,AY-0188,,NODO,2,192.168.0.1,,,NODO,1
167,AY-0191,,NODO,2,192.168.0.1,,,NODO,1
297,AY-0192,,NODO,2,192.168.0.1,,,NODO,1
281,AY-0193,,NODO,2,192.168.0.1,,,NODO,1
39,AY-0194,,NODO,2,192.168.0.1,,,NODO,1
310,AY-0196,,NODO,2,192.168.0.1,,,NODO,1
223,AY-0199,,NODO,2,192.168.0.1,,,NODO,1
202,AY-0206,,NODO,2,192.168.0.1,,,NODO,1
362,AY-0208,,NODO,2,192.168.0.1,,,NODO,1
298,AY-0209,,NODO,2,192.168.0.1,,,NODO,1
113,AY-0210,,NODO,2,192.168.0.1,,,NODO,1
111,AY-0219,,NODO,2,192.168.0.1,,,NODO,1
282,AY-0227,,NODO,2,192.168.0.1,,,NODO,1
33,AY-0232,,NODO,2,192.168.0.1,,,NODO,1
301,AY-0239,,NODO,2,192.168.0.1,,,NODO,1
42,AY-0243,,NODO,2,192.168.0.1,,,NODO,1
256,AY-0247,,NODO,2,192.168.0.1,,,NODO,1
123,AY-0254,,NODO,2,192.168.0.1,,,NODO,1
106,AY-0268,,NODO,2,192.168.0.1,,,NODO,1
191,AY-0269,,NODO,2,192.168.0.1,,,NODO,1
288,AY-0272,,NODO,2,192.168.0.1,,,NODO,1
299,AY-0273,,NODO,2,192.168.0.1,,,NODO,1
258,AY-0274,,NODO,2,192.168.0.1,,,NODO,1
154,AY-0278,,NODO,2,192.168.0.1,,,NODO,1
300,AY-0279,,NODO,2,192.168.0.1,,,NODO,1
260,AY-0280,,NODO,2,192.168.0.1,,,NODO,1
51,AY-0281,,NODO,2,192.168.0.1,,,NODO,1
52,AY-0288,,NODO,2,192.168.0.1,,,NODO,1
261,AY-0294,,NODO,2,192.168.0.1,,,NODO,1
338,AY-0295,,NODO,2,192.168.0.1,,,NODO,1
312,AY-0297,,NODO,2,192.168.0.1,,,NODO,1
266,AY-0298,,NODO,2,192.168.0.1,,,NODO,1
314,AY-0300,,NODO,2,192.168.0.1,,,NODO,1
269,AY-0302,,NODO,2,192.168.0.1,,,NODO,1
267,AY-0303,,NODO,2,192.168.0.1,,,NODO,1
268,AY-0304,,NODO,2,192.168.0.1,,,NODO,1
340,AY-0305,,NODO,2,192.168.0.1,,,NODO,1
204,AY-0307,,NODO,2,192.168.0.1,,,NODO,1
125,AY-0312,,NODO,2,192.168.0.1,,,NODO,1
316,AY-0313,,NODO,2,192.168.0.1,,,NODO,1
57,AY-0325,,NODO,2,192.168.0.1,,,NODO,1
159,AY-0328,,NODO,2,192.168.0.1,,,NODO,1
67,AY-0330,,NODO,2,192.168.0.1,,,NODO,1
213,AY-0331,,NODO,2,192.168.0.1,,,NODO,1
249,AY-0332,,NODO,2,192.168.0.1,,,NODO,1
47,AY-0335,,NODO,2,192.168.0.1,,,NODO,1
319,AY-0338,,NODO,2,192.168.0.1,,,NODO,1
114,AY-0339,,NODO,2,192.168.0.1,,,NODO,1
289,AY-0347,,NODO,2,192.168.0.1,,,NODO,1
343,AY-0354,,NODO,2,192.168.0.1,,,NODO,1
74,AY-0355,,NODO,2,192.168.0.1,,,NODO,1
138,AY-0356,,NODO,2,192.168.0.1,,,NODO,1
366,AY-0357,,NODO,2,192.168.0.1,,,NODO,1
356,AYA-CARHUANC-DI-SASXP-01,AY-0004,NW-ROUTER,1,10.20.1.226,NOKIA,Networking,ELEMENTO,2
8,AYA-ACOCRO-DI-SASXP-01,AY-0005,NW-ROUTER,1,10.20.1.42,NOKIA,Networking,ELEMENTO,2
259,AYA-SANCRIST-DI-SASXP-01,AY-0007,NW-ROUTER,1,10.20.1.112,NOKIA,Networking,ELEMENTO,2
363,AYA-SAURAMA-DI-SASXP-01,AY-0008,NW-ROUTER,1,10.20.1.228,NOKIA,Networking,ELEMENTO,2
353,AYA-ACCOMARC-DI-SASXP-01,AY-0010,NW-ROUTER,1,10.20.1.230,NOKIA,Networking,ELEMENTO,2
20,AYA-ACOSVINC-DI-SASXP-01,AY-0011,NW-ROUTER,1,10.20.1.44,NOKIA,Networking,ELEMENTO,2
242,AYA-ANDAMARC-DI-SASXP-01,AY-0012,NW-ROUTER,1,10.20.1.114,NOKIA,Networking,ELEMENTO,2
280,AYA-ANISO-DI-SASXP-01,AY-0013,NW-ROUTER,1,10.20.1.152,NOKIA,Networking,ELEMENTO,2
325,AYA-APONGO-DI-SASXP-01,AY-0015,NW-ROUTER,1,10.20.1.204,NOKIA,Networking,ELEMENTO,2
326,AYA-ASQUIPAT-DI-SASXP-01,AY-0020,NW-ROUTER,1,10.20.1.206,NOKIA,Networking,ELEMENTO,2
238,AYA-AUCARA-DI-SASXP-01,AY-0023,NW-ROUTER,1,10.20.1.116,NOKIA,Networking,ELEMENTO,2
321,AYA-ALCAMENC-DI-SASXP-01,AY-0024,NW-ROUTER,1,10.20.1.208,NOKIA,Networking,ELEMENTO,2
304,AYA-BELEN-DI-SASXP-01,AY-0032,NW-ROUTER,1,10.20.1.184,NOKIA,Networking,ELEMENTO,2
240,AYA-CABANA-DI-SASXP-01,AY-0035,NW-ROUTER,1,10.20.1.118,NOKIA,Networking,ELEMENTO,2
329,AYA-CANARIA-DI-SASXP-01,AY-0037,NW-ROUTER,1,10.20.1.210,NOKIA,Networking,ELEMENTO,2
168,AYA-CANAYRE-DI-SASXP-01,AY-0038,NW-ROUTER,1,10.20.1.78,NOKIA,Networking,ELEMENTO,2
121,AYA-CARAPO-DI-SASXP-01,AY-0044,NW-ROUTER,1,10.20.1.72,NOKIA,Networking,ELEMENTO,2
24,AYA-CARMENAL-DI-SASXP-01,AY-0049,NW-ROUTER,1,10.20.1.46,NOKIA,Networking,ELEMENTO,2
180,AYA-ANCHIHUA-DI-SASXP-01,AY-0063,NW-ROUTER,1,10.20.1.94,NOKIA,Networking,ELEMENTO,2
243,AYA-CHAVINA-DI-SASXP-01,AY-0068,NW-ROUTER,1,10.20.1.120,NOKIA,Networking,ELEMENTO,2
196,AYA-CHILCAS-DI-SASXP-01,AY-0073,NW-ROUTER,1,10.20.1.96,NOKIA,Networking,ELEMENTO,2
306,AYA-CHILCAYO-DI-SASXP-01,AY-0074,NW-ROUTER,1,10.20.1.186,NOKIA,Networking,ELEMENTO,2
244,AYA-CHIPAO-DI-SASXP-01,AY-0076,NW-ROUTER,1,10.20.1.122,NOKIA,Networking,ELEMENTO,2
275,AYA-CHUMPI-DI-SASXP-01,AY-0081,NW-ROUTER,1,10.20.1.154,NOKIA,Networking,ELEMENTO,2
199,AYA-CHUNGUI-DI-SASXP-01,AY-0082,NW-ROUTER,1,10.20.1.98,NOKIA,Networking,ELEMENTO,2
292,AYA-COLTA-DI-SASXP-01,AY-0091,NW-ROUTER,1,10.20.1.166,NOKIA,Networking,ELEMENTO,2
357,AYA-CONCEPCI-DI-SASXP-01,AY-0095,NW-ROUTER,1,10.20.1.232,NOKIA,Networking,ELEMENTO,2
293,AYA-CORCULLA-DI-SASXP-01,AY-0101,NW-ROUTER,1,10.20.1.168,NOKIA,Networking,ELEMENTO,2
307,AYA-HUACANA-DI-SASXP-01,AY-0109,NW-ROUTER,1,10.20.1.188,NOKIA,Networking,ELEMENTO,2
331,AYA-CAYARA-DI-SASXP-01,AY-0111,NW-ROUTER,1,10.20.1.212,NOKIA,Networking,ELEMENTO,2
305,AYA-CHALCOS-DI-SASXP-01,AY-0112,NW-ROUTER,1,10.20.1.190,NOKIA,Networking,ELEMENTO,2
27,AYA-CHIARA-DI-SASXP-01,AY-0113,NW-ROUTER,1,10.20.1.48,NOKIA,Networking,ELEMENTO,2
179,AYA-CHIQUINT-DI-SASXP-01,AY-0114,NW-ROUTER,1,10.20.1.100,NOKIA,Networking,ELEMENTO,2
335,AYA-HUANCARA-DI-SASXP-01,AY-0120,NW-ROUTER,1,10.20.1.214,NOKIA,Networking,ELEMENTO,2
97,AYA-CHUSCHI-DI-SASXP-01,AY-0121,NW-ROUTER,1,10.20.1.32,NOKIA,Networking,ELEMENTO,2
285,AYA-INCUYO-DI-SASXP-01,AY-0135,NW-ROUTER,1,10.20.1.156,NOKIA,Networking,ELEMENTO,2
332,AYA-COLCA-DI-SASXP-01,AY-0140,NW-ROUTER,1,10.20.1.216,NOKIA,Networking,ELEMENTO,2
294,AYA-LAMPA-DI-SASXP-01,AY-0143,NW-ROUTER,1,10.20.1.170,NOKIA,Networking,ELEMENTO,2
247,AYA-LARAMATE-DI-SASXP-01,AY-0144,NW-ROUTER,1,10.20.1.124,NOKIA,Networking,ELEMENTO,2
87,AYA-LASNAZAR-DI-SASXP-01,AY-0146,NW-ROUTER,1,10.20.1.50,NOKIA,Networking,ELEMENTO,2
246,AYA-HUAC-HUA-DI-SASXP-01,AY-0151,NW-ROUTER,1,10.20.1.126,NOKIA,Networking,ELEMENTO,2
141,AYA-HUAMANGU-DI-SASXP-01,AY-0152,NW-ROUTER,1,10.20.1.80,NOKIA,Networking,ELEMENTO,2
253,AYA-LUCANAS-DI-SASXP-01,AY-0155,NW-ROUTER,1,10.20.1.128,NOKIA,Networking,ELEMENTO,2
150,AYA-LURICOCH-DI-SASXP-01,AY-0156,NW-ROUTER,1,10.20.1.82,NOKIA,Networking,ELEMENTO,2
145,AYA-MACACHAC-DI-SASXP-01,AY-0157,NW-ROUTER,1,10.20.1.84,NOKIA,Networking,ELEMENTO,2
296,AYA-MARCABAM-DI-SASXP-01,AY-0162,NW-ROUTER,1,10.20.1.172,NOKIA,Networking,ELEMENTO,2
334,AYA-HUAMANQU-DI-SASXP-01,AY-0164,NW-ROUTER,1,10.20.1.218,NOKIA,Networking,ELEMENTO,2
360,AYA-HUAMBALP-DI-SASXP-01,AY-0168,NW-ROUTER,1,10.20.1.234,NOKIA,Networking,ELEMENTO,2
250,AYA-LLAUTA-DI-SASXP-01,AY-0175,NW-ROUTER,1,10.20.1.130,NOKIA,Networking,ELEMENTO,2
308,AYA-MORCOLLA-DI-SASXP-01,AY-0176,NW-ROUTER,1,10.20.1.192,NOKIA,Networking,ELEMENTO,2
255,AYA-OCANA-DI-SASXP-01,AY-0188,NW-ROUTER,1,10.20.1.132,NOKIA,Networking,ELEMENTO,2
167,AYA-LLOCHEGU-DI-SASXP-01,AY-0191,NW-ROUTER,1,10.20.1.86,NOKIA,Networking,ELEMENTO,2
297,AYA-OYOLO-DI-SASXP-01,AY-0192,NW-ROUTER,1,10.20.1.174,NOKIA,Networking,ELEMENTO,2
281,AYA-PACAPAUS-DI-SASXP-01,AY-0193,NW-ROUTER,1,10.20.1.158,NOKIA,Networking,ELEMENTO,2
39,AYA-PACAYCAS-DI-SASXP-01,AY-0194,NW-ROUTER,1,10.20.1.52,NOKIA,Networking,ELEMENTO,2
310,AYA-PAICO-DI-SASXP-01,AY-0196,NW-ROUTER,1,10.20.1.194,NOKIA,Networking,ELEMENTO,2
223,AYA-PALMAPAM-DI-SASXP-01,AY-0199,NW-ROUTER,1,10.20.1.102,NOKIA,Networking,ELEMENTO,2
202,AYA-PAMPAS-DI-SASXP-01,AY-0206,NW-ROUTER,1,10.20.1.104,NOKIA,Networking,ELEMENTO,2
362,AYA-PHUALLHU-DI-SASXP-01,AY-0208,NW-ROUTER,1,10.20.1.236,NOKIA,Networking,ELEMENTO,2
298,AYA-PARARCA-DI-SASXP-01,AY-0209,NW-ROUTER,1,10.20.1.176,NOKIA,Networking,ELEMENTO,2
113,AYA-PARAS-DI-SASXP-01,AY-0210,NW-ROUTER,1,10.20.1.34,NOKIA,Networking,ELEMENTO,2
111,AYA-POMABAMB-DI-SASXP-01,AY-0219,NW-ROUTER,1,10.20.1.36,NOKIA,Networking,ELEMENTO,2
282,AYA-PULLO-DI-SASXP-01,AY-0227,NW-ROUTER,1,10.20.1.160,NOKIA,Networking,ELEMENTO,2
33,AYA-OCROS-DI-SASXP-01,AY-0232,NW-ROUTER,1,10.20.1.54,NOKIA,Networking,ELEMENTO,2
301,AYA-QUILCATA-DI-SASXP-01,AY-0239,NW-ROUTER,1,10.20.1.178,NOKIA,Networking,ELEMENTO,2
42,AYA-QUINUA-DI-SASXP-01,AY-0243,NW-ROUTER,1,10.20.1.56,NOKIA,Networking,ELEMENTO,2
256,AYA-OTOCA-DI-SASXP-01,AY-0247,NW-ROUTER,1,10.20.1.134,NOKIA,Networking,ELEMENTO,2
123,AYA-SACSAMAR-DI-SASXP-01,AY-0254,NW-ROUTER,1,10.20.1.74,NOKIA,Networking,ELEMENTO,2
106,AYA-PMPACANG-DI-SASXP-01,AY-0268,NW-ROUTER,1,10.20.1.38,NOKIA,Networking,ELEMENTO,2
191,AYA-SANFRANC-DI-SASXP-01,AY-0269,NW-ROUTER,1,10.20.1.106,NOKIA,Networking,ELEMENTO,2
288,AYA-RAVACAYC-DI-SASXP-01,AY-0272,NW-ROUTER,1,10.20.1.162,NOKIA,Networking,ELEMENTO,2
299,AYA-ALPABAMB-DI-SASXP-01,AY-0273,NW-ROUTER,1,10.20.1.180,NOKIA,Networking,ELEMENTO,2
258,AYA-SAISA-DI-SASXP-01,AY-0274,NW-ROUTER,1,10.20.1.136,NOKIA,Networking,ELEMENTO,2
154,AYA-SECCE-DI-SASXP-01,AY-0278,NW-ROUTER,1,10.20.1.88,NOKIA,Networking,ELEMENTO,2
300,AYA-USHUA-DI-SASXP-01,AY-0279,NW-ROUTER,1,10.20.1.182,NOKIA,Networking,ELEMENTO,2
260,AYA-SANJUAN-DI-SASXP-01,AY-0280,NW-ROUTER,1,10.20.1.138,NOKIA,Networking,ELEMENTO,2
51,AYA-BAUTISTA-DI-SASXP-01,AY-0281,NW-ROUTER,1,10.20.1.58,NOKIA,Networking,ELEMENTO,2
52,AYA-CACHI-DI-SASXP-01,AY-0288,NW-ROUTER,1,10.20.1.60,NOKIA,Networking,ELEMENTO,2
261,AYA-SANPEDRO-DI-SASXP-01,AY-0294,NW-ROUTER,1,10.20.1.140,NOKIA,Networking,ELEMENTO,2
338,AYA-HUAYA-DI-SASXP-01,AY-0295,NW-ROUTER,1,10.20.1.220,NOKIA,Networking,ELEMENTO,2
312,AYA-LARCAY-DI-SASXP-01,AY-0297,NW-ROUTER,1,10.20.1.196,NOKIA,Networking,ELEMENTO,2
266,AYA-PALCO-DI-SASXP-01,AY-0298,NW-ROUTER,1,10.20.1.142,NOKIA,Networking,ELEMENTO,2
314,AYA-QUIJE-DI-SASXP-01,AY-0300,NW-ROUTER,1,10.20.1.198,NOKIA,Networking,ELEMENTO,2
269,AYA-SANTALUC-DI-SASXP-01,AY-0302,NW-ROUTER,1,10.20.1.144,NOKIA,Networking,ELEMENTO,2
267,AYA-SANCOS-DI-SASXP-01,AY-0303,NW-ROUTER,1,10.20.1.146,NOKIA,Networking,ELEMENTO,2
268,AYA-HUAYCAHU-DI-SASXP-01,AY-0304,NW-ROUTER,1,10.20.1.148,NOKIA,Networking,ELEMENTO,2
340,AYA-SARHUA-DI-SASXP-01,AY-0305,NW-ROUTER,1,10.20.1.222,NOKIA,Networking,ELEMENTO,2
204,AYA-SANTAROS-DI-SASXP-01,AY-0307,NW-ROUTER,1,10.20.1.108,NOKIA,Networking,ELEMENTO,2
125,AYA-LUCANAMA-DI-SASXP-01,AY-0312,NW-ROUTER,1,10.20.1.76,NOKIA,Networking,ELEMENTO,2
316,AYA-PAUCARAY-DI-SASXP-01,AY-0313,NW-ROUTER,1,10.20.1.200,NOKIA,Networking,ELEMENTO,2
57,AYA-SOCOS-DI-SASXP-01,AY-0325,NW-ROUTER,1,10.20.1.62,NOKIA,Networking,ELEMENTO,2
159,AYA-SIVIA-DI-SASXP-01,AY-0328,NW-ROUTER,1,10.20.1.90,NOKIA,Networking,ELEMENTO,2
67,AYA-TAMBILLO-DI-SASXP-01,AY-0330,NW-ROUTER,1,10.20.1.64,NOKIA,Networking,ELEMENTO,2
213,AYA-TAMBO-DI-SASXP-01,AY-0331,NW-ROUTER,1,10.20.1.110,NOKIA,Networking,ELEMENTO,2
249,AYA-TAMBOQUE-DI-SASXP-01,AY-0332,NW-ROUTER,1,10.20.1.150,NOKIA,Networking,ELEMENTO,2
