356,HC-0004-CO01,,NODO,2,192.168.0.1,,,NODO,1
47,AYA-TICLLAS-DI-SASXP-01,AY-0335,NW-ROUTER,1,10.20.1.68,NOKIA,Networking,ELEMENTO,2
319,AYA-SORAS-DI-SASXP-01,AY-0338,NW-ROUTER,1,10.20.1.202,NOKIA,Networking,ELEMENTO,2
114,AYA-TOTOS-DI-SASXP-01,AY-0339,NW-ROUTER,1,10.20.1.40,NOKIA,Networking,ELEMENTO,2
289,AYA-UPAHUACH-DI-SASXP-01,AY-0347,NW-ROUTER,1,10.20.1.164,NOKIA,Networking,ELEMENTO,2
343,AYA-VILCANCH-DI-SASXP-01,AY-0354,NW-ROUTER,1,10.20.1.224,NOKIA,Networking,ELEMENTO,2
74,AYA-VINCHOS-DI-SASXP-01,AY-0355,NW-ROUTER,1,10.20.1.70,NOKIA,Networking,ELEMENTO,2
138,AYA-VIRACOCH-DI-SASXP-01,AY-0356,NW-ROUTER,1,10.20.1.92,NOKIA,Networking,ELEMENTO,2
366,AYA-VISCHONG-DI-SASXP-01,AY-0357,NW-ROUTER,1,10.20.1.238,NOKIA,Networking,ELEMENTO,2
57,P01 - Tambillo,AY-0325,FO - SOCOS - RUTA 1,1,192.168.0.2,FG-AYA-SOCOS,Fibra Optica,ELEMENTO,3
57,P02 - Luis Carranza,AY-0325,FO - SOCOS - RUTA 2,1,192.168.0.2,FG-AYA-SOCOS,Fibra Optica,ELEMENTO,3
57,P03 - DC Azteca Ayacucho,AY-0325,FO - SOCOS - RUTA 3,1,192.168.0.2,FG-AYA-SOCOS,Fibra Optica,ELEMENTO,3
57,P04 - Vilcanchos,AY-0325,FO - SOCOS - RUTA 4,1,192.168.0.2,FG-AYA-SOCOS,Fibra Optica,ELEMENTO,3
338,P01 - Paras,AY-0295,FO - SAN PEDRO DE HUAYA - RUTA 1,1,192.168.0.3,FG-AYA-SAN_PEDRO_DE_HUAYA,Fibra Optica,ELEMENTO,3
338,P02 - Sacsamarca,AY-0295,FO - SAN PEDRO DE HUAYA - RUTA 2,1,192.168.0.3,FG-AYA-SAN_PEDRO_DE_HUAYA,Fibra Optica,ELEMENTO,3
338,P03 -Pomabamba,AY-0295,FO - SAN PEDRO DE HUAYA - RUTA 3,1,192.168.0.3,FG-AYA-SAN_PEDRO_DE_HUAYA,Fibra Optica,ELEMENTO,3
338,P04 - Belen,AY-0295,FO - SAN PEDRO DE HUAYA - RUTA 4,1,192.168.0.3,FG-AYA-SAN_PEDRO_DE_HUAYA,Fibra Optica,ELEMENTO,3
338,P05 - Andamarca,AY-0295,FO - SAN PEDRO DE HUAYA - RUTA 5,1,192.168.0.3,FG-AYA-SAN_PEDRO_DE_HUAYA,Fibra Optica,ELEMENTO,3
338,P06 - S.Pedro Larcay,AY-0295,FO - SAN PEDRO DE HUAYA - RUTA 6,1,192.168.0.3,FG-AYA-SAN_PEDRO_DE_HUAYA,Fibra Optica,ELEMENTO,3
360,P01 - Concepcion,AY-0168,FO - HUAMBALPA - RUTA 1,1,192.168.0.4,FG-AYA-HUAMBALPA,Fibra Optica,ELEMENTO,3
360,P02 - Saurama,AY-0168,FO - HUAMBALPA - RUTA 2,1,192.168.0.4,FG-AYA-HUAMBALPA,Fibra Optica,ELEMENTO,3
250,P01 - Huac Huas,AY-0175,FO - LLAUTA - RUTA 1,1,192.168.0.5,FG-AYA-LLAUTA,Fibra Optica,ELEMENTO,3
250,P02 - Huanca Sancos,AY-0175,FO - LLAUTA - RUTA 2,1,192.168.0.5,FG-AYA-LLAUTA,Fibra Optica,ELEMENTO,3
250,P03 - San Pedro de Palco,AY-0175,FO - LLAUTA - RUTA 3,1,192.168.0.5,FG-AYA-LLAUTA,Fibra Optica,ELEMENTO,3
260,P01 - San Pedro,AY-0280,FO - SAN JUAN - RUTA 1,1,192.168.0.6,FG-AYA-SAN-JUAN,Fibra Optica,ELEMENTO,3
260,P02 - Leoncio Prado,AY-0280,FO - SAN JUAN - RUTA 2,1,192.168.0.6,FG-AYA-SAN-JUAN,Fibra Optica,ELEMENTO,3
213,P01 - Canayre,AY-0331,FO - TAMBO - RUTA 1,1,192.168.0.6,FG-AYA-TAMBO,Fibra Optica,ELEMENTO,3
213,P02 - Anchihuay,AY-0331,FO - TAMBO - RUTA 2,1,192.168.0.6,FG-AYA-TAMBO,Fibra Optica,ELEMENTO,3
213,P03 - Anchihuay,AY-0331,FO - TAMBO - RUTA 3,1,192.168.0.6,FG-AYA-TAMBO,Fibra Optica,ELEMENTO,3
213,P04 - Chungui,AY-0331,FO - TAMBO - RUTA 4,1,192.168.0.6,FG-AYA-TAMBO,Fibra Optica,ELEMENTO,3
213,P05 - Viracochan,AY-0331,FO - TAMBO - RUTA 5,1,192.168.0.6,FG-AYA-TAMBO,Fibra Optica,ELEMENTO,3
213,P06 - Luricocha,AY-0331,FO - TAMBO - RUTA 6,1,192.168.0.6,FG-AYA-TAMBO,Fibra Optica,ELEMENTO,3
288,P01 - Corculla,AY-0272,FO - SAN FRANCISCO DE RAVACAYCO - RUTA 1,1,192.168.0.7,FG-AYA-SAN-FRANCISCO-DE-RAVACAYCO,Fibra Optica,ELEMENTO,3
288,P02 - Pullo,AY-0272,FO - SAN FRANCISCO DE RAVACAYCO - RUTA 2,1,192.168.0.7,FG-AYA-SAN-FRANCISCO-DE-RAVACAYCO,Fibra Optica,ELEMENTO,3
288,P03 - Sancos,AY-0272,FO - SAN FRANCISCO DE RAVACAYCO - RUTA 3,1,192.168.0.7,FG-AYA-SAN-FRANCISCO-DE-RAVACAYCO,Fibra Optica,ELEMENTO,3
288,P04 - Aniso,AY-0272,FO - SAN FRANCISCO DE RAVACAYCO - RUTA 4,1,192.168.0.7,FG-AYA-SAN-FRANCISCO-DE-RAVACAYCO,Fibra Optica,ELEMENTO,3
288,P05 - Pullo,AY-0272,FO - SAN FRANCISCO DE RAVACAYCO - RUTA 5,1,192.168.0.7,FG-AYA-SAN-FRANCISCO-DE-RAVACAYCO,Fibra Optica,ELEMENTO,3
289,[00-0A-19-CA-01-81],AY-0004,CARHUANCA,1,192.168.0.0,AY-0004,Energia ,ELEMENTO,4
289,[00-0A-19-CA-02-47],AY-0005,ACOCRO,1,192.168.0.0,AY-0005,Energia ,ELEMENTO,4
289,[00-0A-19-C9-BB-5A],AY-0007,SAN CRISTOBAL,1,192.168.0.0,AY-0007,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AD-39],AY-0008,SAURAMA,1,192.168.0.0,AY-0008,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A6-1E],AY-0010,ACCOMARCA,1,192.168.0.0,AY-0010,Energia ,ELEMENTO,4
289,[00-0A-19-CA-01-57],AY-0011,ACOS VINCHOS,1,192.168.0.0,AY-0011,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-CC],AY-0012,ANDAMARCA,1,192.168.0.0,AY-0012,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AD-04],AY-0013,ANISO,1,192.168.0.0,AY-0013,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A7-B6],AY-0015,APONGO,1,192.168.0.0,AY-0015,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F4-86],AY-0020,ASQUIPATA,1,192.168.0.0,AY-0020,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F3-AD],AY-0023,AUCARA,1,192.168.0.0,AY-0023,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-CE],AY-0024,ALCAMENCA,1,192.168.0.0,AY-0024,Energia ,ELEMENTO,4
289,[00-0A-19-CA-01-C4],AY-0032,BELEN,1,192.168.0.0,AY-0032,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-2E],AY-0035,CABANA,1,192.168.0.0,AY-0035,Energia ,ELEMENTO,4
289,[00-0A-19-CA-77-AE],AY-0037,CANARIA,1,192.168.0.0,AY-0037,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-AD],AY-0038,CANAYRE,1,192.168.0.0,AY-0038,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-EF],AY-0044,CARAPO,1,192.168.0.0,AY-0044,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-E9],AY-0049,CARMEN ALTO,1,192.168.0.0,AY-0049,Energia ,ELEMENTO,4
289,[00-0A-19-CA-02-BF],AY-0063,ANCHIHUAY,1,192.168.0.0,AY-0063,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AF-35],AY-0068,CHAVIÑA,1,192.168.0.0,AY-0068,Energia ,ELEMENTO,4
289,[00-0A-19-CA-01-6D],AY-0073,CHILCAS,1,192.168.0.0,AY-0073,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AD-7E],AY-0074,CHILCAYOC,1,192.168.0.0,AY-0074,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A7-DE],AY-0076,CHIPAO,1,192.168.0.0,AY-0076,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F4-51],AY-0081,CHUMPI,1,192.168.0.0,AY-0081,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AD-3B],AY-0082,CHUNGUI,1,192.168.0.0,AY-0082,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F4-68],AY-0091,COLTA,1,192.168.0.0,AY-0091,Energia ,ELEMENTO,4
289,[00-0A-19-CA-01-10],AY-0095,CONCEPCION,1,192.168.0.0,AY-0095,Energia ,ELEMENTO,4
289,[00-0A-19-CA-4A-38],AY-0101,CORCULLA,1,192.168.0.0,AY-0101,Energia ,ELEMENTO,4
289,[00-0A-19-CA-6F-15],AY-0109,HUACAÑA,1,192.168.0.0,AY-0109,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-D2],AY-0111,CAYARA,1,192.168.0.0,AY-0111,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-5F],AY-0112,CHALCOS,1,192.168.0.0,AY-0112,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-35],AY-0113,CHIARA,1,192.168.0.0,AY-0113,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-29],AY-0114,CHIQUINTIRCA,1,192.168.0.0,AY-0114,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A8-7F],AY-0120,HUANCARAYLLA,1,192.168.0.0,AY-0120,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A6-2D],AY-0121,CHUSCHI,1,192.168.0.0,AY-0121,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F4-56],AY-0135,INCUYO,1,192.168.0.0,AY-0135,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AD-5B],AY-0140,COLCA,1,192.168.0.0,AY-0140,Energia ,ELEMENTO,4
289,[00-0A-19-CB-10-DB],AY-0143,LAMPA,1,192.168.0.0,AY-0143,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AD-96],AY-0144,LARAMATE (@LARAMATE),1,192.168.0.0,AY-0144,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-B5],AY-0146,LAS NAZARENAS,1,192.168.0.0,AY-0146,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A5-8B],AY-0151,HUAC-HUAS,1,192.168.0.0,AY-0151,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-4C],AY-0152,HUAMANGUILLA,1,192.168.0.0,AY-0152,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A7-D0],AY-0155,LUCANAS,1,192.168.0.0,AY-0155,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-BC],AY-0156,LURICOCHA,1,192.168.0.0,AY-0156,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-82],AY-0157,MACACHACRA,1,192.168.0.0,AY-0157,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-77],AY-0162,MARCABAMBA,1,192.168.0.0,AY-0162,Energia ,ELEMENTO,4
289,[00-0A-19-CA-02-C5],AY-0164,HUAMANQUIQUIA,1,192.168.0.0,AY-0164,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-E4],AY-0168,HUAMBALPA,1,192.168.0.0,AY-0168,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A7-C8],AY-0175,LLAUTA,1,192.168.0.0,AY-0175,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AD-C0],AY-0176,MORCOLLA,1,192.168.0.0,AY-0176,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-DF],AY-0188,OCAÑA,1,192.168.0.0,AY-0188,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-31],AY-0191,LLOCHEGUA,1,192.168.0.0,AY-0191,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F4-67],AY-0192,OYOLO,1,192.168.0.0,AY-0192,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-A4],AY-0193,PACAPAUSA,1,192.168.0.0,AY-0193,Energia ,ELEMENTO,4
289,[00-0A-19-CA-02-8C],AY-0194,PACAYCASA,1,192.168.0.0,AY-0194,Energia ,ELEMENTO,4
289,[00-0A-19-CA-44-77],AY-0196,PAICO,1,192.168.0.0,AY-0196,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F5-34],AY-0199,PALMAPAMPA,1,192.168.0.0,AY-0199,Energia ,ELEMENTO,4
289,[00-0A-19-CA-77-AC],AY-0206,PAMPAS,1,192.168.0.0,AY-0206,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-71],AY-0208,NUEVO PACCHA HUALLHUA,1,192.168.0.0,AY-0208,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-27],AY-0209,PARARCA,1,192.168.0.0,AY-0209,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-4A],AY-0210,PARAS,1,192.168.0.0,AY-0210,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A5-8E],AY-0219,POMABAMBA,1,192.168.0.0,AY-0219,Energia ,ELEMENTO,4
289,[00-0A-19-C9-BB-33],AY-0227,PULLO,1,192.168.0.0,AY-0227,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-A4],AY-0232,OCROS,1,192.168.0.0,AY-0232,Energia ,ELEMENTO,4
289,[00-0A-19-CA-44-91],AY-0239,QUILCATA,1,192.168.0.0,AY-0239,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-D5],AY-0243,QUINUA,1,192.168.0.0,AY-0243,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AF-2C],AY-0247,OTOCA,1,192.168.0.0,AY-0247,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AF-4C],AY-0254,SACSAMARCA,1,192.168.0.0,AY-0254,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AD-50],AY-0268,PAMPA CANGALLO,1,192.168.0.0,AY-0268,Energia ,ELEMENTO,4
289,[00-0A-19-CA-02-1E],AY-0269,SAN FRANCISCO,1,192.168.0.0,AY-0269,Energia ,ELEMENTO,4
289,[00-0A-19-CA-77-8D],AY-0272,SAN FRANCISCO DE RAVACAYCO,1,192.168.0.0,AY-0272,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-73],AY-0273,SAN JAVIER DE ALPABAMBA,1,192.168.0.0,AY-0273,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-20],AY-0274,SAISA,1,192.168.0.0,AY-0274,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F3-B7],AY-0278,SAN JOSE DE SECCE,1,192.168.0.0,AY-0278,Energia ,ELEMENTO,4
289,[00-0A-19-CA-01-C5],AY-0279,SAN JOSE DE USHUA,1,192.168.0.0,AY-0279,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-F0],AY-0280,SAN JUAN,1,192.168.0.0,AY-0280,Energia ,ELEMENTO,4
289,[00-0A-19-CA-4B-67],AY-0281,SAN JUAN BAUTISTA,1,192.168.0.0,AY-0281,Energia ,ELEMENTO,4
289,[00-0A-19-C9-BB-6C],AY-0288,SAN PEDRO DE CACHI,1,192.168.0.0,AY-0288,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-5E],AY-0294,SAN PEDRO,1,192.168.0.0,AY-0294,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F3-C2],AY-0295,SAN PEDRO DE HUAYA,1,192.168.0.0,AY-0295,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-80],AY-0297,SAN PEDRO DE LARCAY,1,192.168.0.0,AY-0297,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-9D],AY-0298,SAN PEDRO DE PALCO,1,192.168.0.0,AY-0298,Energia ,ELEMENTO,4
289,[00-0A-19-CA-44-BC],AY-0300,SAN SALVADOR DE QUIJE,1,192.168.0.0,AY-0300,Energia ,ELEMENTO,4
289,[00-0A-19-CA-02-05],AY-0302,SANTA LUCIA,1,192.168.0.0,AY-0302,Energia ,ELEMENTO,4
289,[00-0A-19-CA-02-48],AY-0303,SANCOS,1,192.168.0.0,AY-0303,Energia ,ELEMENTO,4
289,[00-0A-19-CA-02-1A],AY-0304,SANTA ANA DE HUAYCAHUACHO,1,192.168.0.0,AY-0304,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AF-3D],AY-0305,SARHUA,1,192.168.0.0,AY-0305,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AF-3B],AY-0307,SANTA ROSA (@SANTA ROSA),1,192.168.0.0,AY-0307,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F4-AF],AY-0312,SANTIAGO DE LUCANAMARCA,1,192.168.0.0,AY-0312,Energia ,ELEMENTO,4
289,[00-0A-19-C9-BB-3D],AY-0313,SANTIAGO DE PAUCARAY,1,192.168.0.0,AY-0313,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-C4],AY-0325,SOCOS,1,192.168.0.0,AY-0325,Energia ,ELEMENTO,4
289,[00-0A-19-C9-A8-10],AY-0328,SIVIA,1,192.168.0.0,AY-0328,Energia ,ELEMENTO,4
289,[00-0A-19-C9-BB-3B],AY-0330,TAMBILLO,1,192.168.0.0,AY-0330,Energia ,ELEMENTO,4
289,[00-0A-19-CA-3D-B6],AY-0331,TAMBO,1,192.168.0.0,AY-0331,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AF-30],AY-0332,TAMBO QUEMADO,1,192.168.0.0,AY-0332,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-E3],AY-0335,TICLLAS,1,192.168.0.0,AY-0335,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F5-36],AY-0338,SORAS,1,192.168.0.0,AY-0338,Energia ,ELEMENTO,4
289,[00-0A-19-C9-BB-59],AY-0339,TOTOS,1,192.168.0.0,AY-0339,Energia ,ELEMENTO,4
289,[00-0A-19-C9-F3-4C],AY-0347,UPAHUACHO,1,192.168.0.0,AY-0347,Energia ,ELEMENTO,4
289,[00-0A-19-CA-4C-EA],AY-0354,VILCANCHOS,1,192.168.0.0,AY-0354,Energia ,ELEMENTO,4
289,[00-0A-19-CA-78-55],AY-0355,VINCHOS,1,192.168.0.0,AY-0355,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AC-66],AY-0356,VIRACOCHAN,1,192.168.0.0,AY-0356,Energia ,ELEMENTO,4
289,[00-0A-19-C9-AE-7C],AY-0357,VISCHONGO,1,192.168.0.0,AY-0357,Energia ,ELEMENTO,4
